UTCTime,ClockTime,energy
2025-02-02 03:00:00+00:00,2025-02-02 03:00:00+00:00,9.37899999999831
2025-02-02 03:30:00+00:00,2025-02-02 03:30:00+00:00,9.912000000004237
2025-02-02 04:00:00+00:00,2025-02-02 04:00:00+00:00,10.269999999995544
2025-02-02 04:30:00+00:00,2025-02-02 04:30:00+00:00,10.725000000002066
2025-02-02 05:00:00+00:00,2025-02-02 05:00:00+00:00,11.283999999997713
2025-02-02 05:30:00+00:00,2025-02-02 05:30:00+00:00,11.779000000000561
2025-02-02 06:00:00+00:00,2025-02-02 06:00:00+00:00,12.83700000000135
2025-02-02 06:30:00+00:00,2025-02-02 06:30:00+00:00,15.654999999998834
2025-02-02 07:00:00+00:00,2025-02-02 07:00:00+00:00,17.407000000000835
2025-02-02 07:30:00+00:00,2025-02-02 07:30:00+00:00,19.41100000000256
2025-02-02 08:00:00+00:00,2025-02-02 08:00:00+00:00,21.074999999996294
2025-02-02 08:30:00+00:00,2025-02-02 08:30:00+00:00,20.80600000000163
2025-02-02 09:00:00+00:00,2025-02-02 09:00:00+00:00,23.749999999995566
2025-02-02 09:30:00+00:00,2025-02-02 09:30:00+00:00,25.05700000000047
2025-02-02 10:00:00+00:00,2025-02-02 10:00:00+00:00,24.068000000002826
2025-02-02 10:30:00+00:00,2025-02-02 10:30:00+00:00,21.5429999999983
2025-02-02 11:00:00+00:00,2025-02-02 11:00:00+00:00,18.42100000000312
2025-02-02 11:30:00+00:00,2025-02-02 11:30:00+00:00,19.281999999997876
2025-02-02 12:00:00+00:00,2025-02-02 12:00:00+00:00,22.278000000002635
2025-02-02 12:30:00+00:00,2025-02-02 12:30:00+00:00,22.534999999997694
2025-02-02 13:00:00+00:00,2025-02-02 13:00:00+00:00,19.04700000000014
2025-02-02 13:30:00+00:00,2025-02-02 13:30:00+00:00,20.938999999998373
2025-02-02 14:00:00+00:00,2025-02-02 14:00:00+00:00,18.973000000002116
2025-02-02 14:30:00+00:00,2025-02-02 14:30:00+00:00,17.208000000000535
2025-02-02 15:00:00+00:00,2025-02-02 15:00:00+00:00,19.584000000000174
2025-02-02 15:30:00+00:00,2025-02-02 15:30:00+00:00,22.67900000000043
2025-02-02 16:00:00+00:00,2025-02-02 16:00:00+00:00,23.907000000002082
2025-02-02 16:30:00+00:00,2025-02-02 16:30:00+00:00,24.55899999999644
2025-02-02 17:00:00+00:00,2025-02-02 17:00:00+00:00,25.986000000002033
2025-02-02 17:30:00+00:00,2025-02-02 17:30:00+00:00,24.58099999999706
2025-02-02 18:00:00+00:00,2025-02-02 18:00:00+00:00,29.3999999999985
2025-02-02 18:30:00+00:00,2025-02-02 18:30:00+00:00,30.19000000000449
2025-02-02 19:00:00+00:00,2025-02-02 19:00:00+00:00,29.766999999995733
2025-02-02 19:30:00+00:00,2025-02-02 19:30:00+00:00,25.42400000000157
2025-02-02 20:00:00+00:00,2025-02-02 20:00:00+00:00,25.412000000001395
2025-02-02 20:30:00+00:00,2025-02-02 20:30:00+00:00,25.59099999999898
2025-02-02 21:00:00+00:00,2025-02-02 21:00:00+00:00,22.34300000000291
2025-02-02 21:30:00+00:00,2025-02-02 21:30:00+00:00,19.669999999997454
2025-02-02 22:00:00+00:00,2025-02-02 22:00:00+00:00,15.845999999999886
2025-02-02 22:30:00+00:00,2025-02-02 22:30:00+00:00,15.398000000003428
2025-02-02 23:00:00+00:00,2025-02-02 23:00:00+00:00,14.604999999996945
2025-02-02 23:30:00+00:00,2025-02-02 23:30:00+00:00,12.691000000000138
2025-02-03 00:00:00+00:00,2025-02-03 00:00:00+00:00,11.784999999996213
2025-02-03 00:30:00+00:00,2025-02-03 00:30:00+00:00,11.390000000003393
2025-02-03 01:00:00+00:00,2025-02-03 01:00:00+00:00,10.582000000000217
2025-02-03 01:30:00+00:00,2025-02-03 01:30:00+00:00,10.355999999998513
2025-02-03 02:00:00+00:00,2025-02-03 02:00:00+00:00,9.765000000002711
2025-02-03 02:30:00+00:00,2025-02-03 02:30:00+00:00,9.149000000000907
2025-02-03 03:00:00+00:00,2025-02-03 03:00:00+00:00,9.152999999998991
2025-02-03 03:30:00+00:00,2025-02-03 03:30:00+00:00,8.75700000000074
2025-02-03 04:00:00+00:00,2025-02-03 04:00:00+00:00,8.637999999996847
