spUTCTime,spClockTime,volume
2025-02-01 18:00:00+00:00,2025-02-01 18:00:00+00:00,358.40169774386106
2025-02-01 18:30:00+00:00,2025-02-01 18:30:00+00:00,339.10889684907835
2025-02-01 19:00:00+00:00,2025-02-01 19:00:00+00:00,341.4753717021924
2025-02-01 19:30:00+00:00,2025-02-01 19:30:00+00:00,272.972962962963
2025-02-01 20:00:00+00:00,2025-02-01 20:00:00+00:00,175.9543611071701
2025-02-01 20:30:00+00:00,2025-02-01 20:30:00+00:00,329.5493574626762
2025-02-01 21:00:00+00:00,2025-02-01 21:00:00+00:00,440.1426048809524
2025-02-01 21:30:00+00:00,2025-02-01 21:30:00+00:00,-146.25480083333332
2025-02-01 22:00:00+00:00,2025-02-01 22:00:00+00:00,-124.62159722222222
2025-02-01 22:30:00+00:00,2025-02-01 22:30:00+00:00,-42.9403227124183
2025-02-01 23:00:00+00:00,2025-02-01 23:00:00+00:00,52.08488625
2025-02-01 23:30:00+00:00,2025-02-01 23:30:00+00:00,360.3926103948802
2025-02-02 00:00:00+00:00,2025-02-02 00:00:00+00:00,187.66083362493103
2025-02-02 00:30:00+00:00,2025-02-02 00:30:00+00:00,392.6947749963925
2025-02-02 01:00:00+00:00,2025-02-02 01:00:00+00:00,191.32473436977767
2025-02-02 01:30:00+00:00,2025-02-02 01:30:00+00:00,106.76714549339549
2025-02-02 02:00:00+00:00,2025-02-02 02:00:00+00:00,253.46409208781245
2025-02-02 02:30:00+00:00,2025-02-02 02:30:00+00:00,207.73887650676937
2025-02-02 03:00:00+00:00,2025-02-02 03:00:00+00:00,43.91706253444665
2025-02-02 03:30:00+00:00,2025-02-02 03:30:00+00:00,84.89916666666667
2025-02-02 04:00:00+00:00,2025-02-02 04:00:00+00:00,48.267368614028946
2025-02-02 04:30:00+00:00,2025-02-02 04:30:00+00:00,4.856477824463118
2025-02-02 05:00:00+00:00,2025-02-02 05:00:00+00:00,342.18839355006105
2025-02-02 05:30:00+00:00,2025-02-02 05:30:00+00:00,249.31006189636753
2025-02-02 06:00:00+00:00,2025-02-02 06:00:00+00:00,-22.23902890432099
2025-02-02 06:30:00+00:00,2025-02-02 06:30:00+00:00,-114.73791722222222
2025-02-02 07:00:00+00:00,2025-02-02 07:00:00+00:00,-78.51661305976431
2025-02-02 07:30:00+00:00,2025-02-02 07:30:00+00:00,186.18156745253242
2025-02-02 08:00:00+00:00,2025-02-02 08:00:00+00:00,328.6837248412639
2025-02-02 08:30:00+00:00,2025-02-02 08:30:00+00:00,611.5190423317307
2025-02-02 09:00:00+00:00,2025-02-02 09:00:00+00:00,-92.47168639336918
2025-02-02 09:30:00+00:00,2025-02-02 09:30:00+00:00,-290.9585317460317
2025-02-02 10:00:00+00:00,2025-02-02 10:00:00+00:00,-602.5760415620491
2025-02-02 10:30:00+00:00,2025-02-02 10:30:00+00:00,-431.67065531041385
2025-02-02 11:00:00+00:00,2025-02-02 11:00:00+00:00,-1200.26082565532
2025-02-02 11:30:00+00:00,2025-02-02 11:30:00+00:00,-832.7597474171575
2025-02-02 12:00:00+00:00,2025-02-02 12:00:00+00:00,-453.9167050330688
2025-02-02 12:30:00+00:00,2025-02-02 12:30:00+00:00,-438.856191025641
2025-02-02 13:00:00+00:00,2025-02-02 13:00:00+00:00,-97.49142262820513
2025-02-02 13:30:00+00:00,2025-02-02 13:30:00+00:00,133.20526869237278
2025-02-02 14:00:00+00:00,2025-02-02 14:00:00+00:00,-46.822103675213675
2025-02-02 14:30:00+00:00,2025-02-02 14:30:00+00:00,-382.8976047440551
2025-02-02 15:00:00+00:00,2025-02-02 15:00:00+00:00,-294.8335350877193
2025-02-02 15:30:00+00:00,2025-02-02 15:30:00+00:00,-341.3134761904762
2025-02-02 16:00:00+00:00,2025-02-02 16:00:00+00:00,-491.22672422619047
2025-02-02 16:30:00+00:00,2025-02-02 16:30:00+00:00,-194.5687142857143
2025-02-02 17:00:00+00:00,2025-02-02 17:00:00+00:00,-27.709262777777777
2025-02-02 17:30:00+00:00,2025-02-02 17:30:00+00:00,-22.127166666666668
2025-02-02 18:00:00+00:00,2025-02-02 18:00:00+00:00,6.552
2025-02-02 18:30:00+00:00,2025-02-02 18:30:00+00:00,-1.8063333333333333
2025-02-02 19:00:00+00:00,2025-02-02 19:00:00+00:00,-17.33287037037037
2025-02-02 19:30:00+00:00,2025-02-02 19:30:00+00:00,-407.7463817340067
2025-02-02 20:00:00+00:00,2025-02-02 20:00:00+00:00,-352.76071109006733
2025-02-02 20:30:00+00:00,2025-02-02 20:30:00+00:00,-515.8320367602959
2025-02-02 21:00:00+00:00,2025-02-02 21:00:00+00:00,-293.5917008009599
2025-02-02 21:30:00+00:00,2025-02-02 21:30:00+00:00,157.47585516224228
2025-02-02 22:00:00+00:00,2025-02-02 22:00:00+00:00,639.3394173695286
2025-02-02 22:30:00+00:00,2025-02-02 22:30:00+00:00,181.37314535353536
2025-02-02 23:00:00+00:00,2025-02-02 23:00:00+00:00,-634.5361111111112
2025-02-02 23:30:00+00:00,2025-02-02 23:30:00+00:00,-634.5155982734204
2025-02-03 00:00:00+00:00,2025-02-03 00:00:00+00:00,-92.19670037037037
2025-02-03 00:30:00+00:00,2025-02-03 00:30:00+00:00,-318.81251831501834
2025-02-03 01:00:00+00:00,2025-02-03 01:00:00+00:00,-1051.4177421230158
2025-02-03 01:30:00+00:00,2025-02-03 01:30:00+00:00,-982.6596111111111
2025-02-03 02:00:00+00:00,2025-02-03 02:00:00+00:00,-1290.7125048809523
2025-02-03 02:30:00+00:00,2025-02-03 02:30:00+00:00,-1351.5933483821734
2025-02-03 03:00:00+00:00,2025-02-03 03:00:00+00:00,-961.4866909159684
2025-02-03 03:30:00+00:00,2025-02-03 03:30:00+00:00,-876.0167311798089
2025-02-03 04:00:00+00:00,2025-02-03 04:00:00+00:00,-854.1443961706349
2025-02-03 04:30:00+00:00,2025-02-03 04:30:00+00:00,-938.4920273435223
2025-02-03 05:00:00+00:00,2025-02-03 05:00:00+00:00,-240.28355625840646
2025-02-03 05:30:00+00:00,2025-02-03 05:30:00+00:00,-94.07000629870758
2025-02-03 06:00:00+00:00,2025-02-03 06:00:00+00:00,-205.7506691375239
2025-02-03 06:30:00+00:00,2025-02-03 06:30:00+00:00,154.74235954785954
2025-02-03 07:00:00+00:00,2025-02-03 07:00:00+00:00,538.5350015203048
2025-02-03 07:30:00+00:00,2025-02-03 07:30:00+00:00,631.3811490040276
2025-02-03 08:00:00+00:00,2025-02-03 08:00:00+00:00,-82.62511304438158
2025-02-03 08:30:00+00:00,2025-02-03 08:30:00+00:00,-136.14930118055557
2025-02-03 09:00:00+00:00,2025-02-03 09:00:00+00:00,-564.9535972222222
2025-02-03 09:30:00+00:00,2025-02-03 09:30:00+00:00,-541.2916879969252
2025-02-03 10:00:00+00:00,2025-02-03 10:00:00+00:00,-548.8063368650794
2025-02-03 10:30:00+00:00,2025-02-03 10:30:00+00:00,121.72299166352589
2025-02-03 11:00:00+00:00,2025-02-03 11:00:00+00:00,60.40878535884098
2025-02-03 11:30:00+00:00,2025-02-03 11:30:00+00:00,72.18655898148148
2025-02-03 12:00:00+00:00,2025-02-03 12:00:00+00:00,-147.79727752305533
2025-02-03 12:30:00+00:00,2025-02-03 12:30:00+00:00,-299.49997150641025
2025-02-03 13:00:00+00:00,2025-02-03 13:00:00+00:00,-385.2231996523548
2025-02-03 13:30:00+00:00,2025-02-03 13:30:00+00:00,-501.7162236133387
2025-02-03 14:00:00+00:00,2025-02-03 14:00:00+00:00,-236.15911660933904
2025-02-03 14:30:00+00:00,2025-02-03 14:30:00+00:00,-448.29103494242685
2025-02-03 15:00:00+00:00,2025-02-03 15:00:00+00:00,-436.34816252289266
2025-02-03 15:30:00+00:00,2025-02-03 15:30:00+00:00,-512.908138872478
2025-02-03 16:00:00+00:00,2025-02-03 16:00:00+00:00,19.682067380952383
2025-02-03 16:30:00+00:00,2025-02-03 16:30:00+00:00,-212.24905133116883
2025-02-03 17:00:00+00:00,2025-02-03 17:00:00+00:00,119.86781848252161
2025-02-03 17:30:00+00:00,2025-02-03 17:30:00+00:00,45.73277636864166
2025-02-03 18:00:00+00:00,2025-02-03 18:00:00+00:00,-44.32793252213632
2025-02-03 18:30:00+00:00,2025-02-03 18:30:00+00:00,91.55876767608342
2025-02-03 19:00:00+00:00,2025-02-03 19:00:00+00:00,159.97023311999698
2025-02-03 19:30:00+00:00,2025-02-03 19:30:00+00:00,-82.50935138137338
2025-02-03 20:00:00+00:00,2025-02-03 20:00:00+00:00,-364.1150916266172
2025-02-03 20:30:00+00:00,2025-02-03 20:30:00+00:00,51.44164194654187
2025-02-03 21:00:00+00:00,2025-02-03 21:00:00+00:00,61.669677627757984
2025-02-03 21:30:00+00:00,2025-02-03 21:30:00+00:00,197.4460099550907
2025-02-03 22:00:00+00:00,2025-02-03 22:00:00+00:00,-55.533768685663894
2025-02-03 22:30:00+00:00,2025-02-03 22:30:00+00:00,-597.3145804116483
2025-02-03 23:00:00+00:00,2025-02-03 23:00:00+00:00,-157.5031926513374
2025-02-03 23:30:00+00:00,2025-02-03 23:30:00+00:00,-170.75462962962962
2025-02-04 00:00:00+00:00,2025-02-04 00:00:00+00:00,144.98973012899137
2025-02-04 00:30:00+00:00,2025-02-04 00:30:00+00:00,187.82763684361933
2025-02-04 01:00:00+00:00,2025-02-04 01:00:00+00:00,-50.3598037053287
2025-02-04 01:30:00+00:00,2025-02-04 01:30:00+00:00,10.492014166666667
2025-02-04 02:00:00+00:00,2025-02-04 02:00:00+00:00,-29.11420725
2025-02-04 02:30:00+00:00,2025-02-04 02:30:00+00:00,380.2337441137566
2025-02-04 03:00:00+00:00,2025-02-04 03:00:00+00:00,450.75946508105324
2025-02-04 03:30:00+00:00,2025-02-04 03:30:00+00:00,202.94590073412698
2025-02-04 04:00:00+00:00,2025-02-04 04:00:00+00:00,300.8192325
2025-02-04 04:30:00+00:00,2025-02-04 04:30:00+00:00,449.42092938797316
2025-02-04 05:00:00+00:00,2025-02-04 05:00:00+00:00,289.9306990910818
2025-02-04 05:30:00+00:00,2025-02-04 05:30:00+00:00,39.42810689381407
2025-02-04 06:00:00+00:00,2025-02-04 06:00:00+00:00,347.92418617542404
2025-02-04 06:30:00+00:00,2025-02-04 06:30:00+00:00,269.4022733597024
2025-02-04 07:00:00+00:00,2025-02-04 07:00:00+00:00,302.31116436452686
2025-02-04 07:30:00+00:00,2025-02-04 07:30:00+00:00,504.63485731146045
2025-02-04 08:00:00+00:00,2025-02-04 08:00:00+00:00,-110.58723325739538
2025-02-04 08:30:00+00:00,2025-02-04 08:30:00+00:00,16.846327561969343
2025-02-04 09:00:00+00:00,2025-02-04 09:00:00+00:00,6.604837570997305
2025-02-04 09:30:00+00:00,2025-02-04 09:30:00+00:00,-125.65881673775215
2025-02-04 10:00:00+00:00,2025-02-04 10:00:00+00:00,-35.928549172771675
2025-02-04 10:30:00+00:00,2025-02-04 10:30:00+00:00,-0.4567174343711844
2025-02-04 11:00:00+00:00,2025-02-04 11:00:00+00:00,-383.8610292748918
2025-02-04 11:30:00+00:00,2025-02-04 11:30:00+00:00,-79.45740950396825
2025-02-04 12:00:00+00:00,2025-02-04 12:00:00+00:00,-180.43653273114106
2025-02-04 12:30:00+00:00,2025-02-04 12:30:00+00:00,244.76333166666666
2025-02-04 13:00:00+00:00,2025-02-04 13:00:00+00:00,803.6121925052948
2025-02-04 13:30:00+00:00,2025-02-04 13:30:00+00:00,93.41469880026067
2025-02-04 14:00:00+00:00,2025-02-04 14:00:00+00:00,-75.7263695729405
2025-02-04 14:30:00+00:00,2025-02-04 14:30:00+00:00,-237.0094974032352
2025-02-04 15:00:00+00:00,2025-02-04 15:00:00+00:00,6.430384615384615
2025-02-04 15:30:00+00:00,2025-02-04 15:30:00+00:00,-182.71333333333334
2025-02-04 16:00:00+00:00,2025-02-04 16:00:00+00:00,242.2588451264245
2025-02-04 16:30:00+00:00,2025-02-04 16:30:00+00:00,486.4764171329365
2025-02-04 17:00:00+00:00,2025-02-04 17:00:00+00:00,483.6065952777778
2025-02-04 17:30:00+00:00,2025-02-04 17:30:00+00:00,897.5585892592593
2025-02-04 18:00:00+00:00,2025-02-04 18:00:00+00:00,560.7313745859789
2025-02-04 18:30:00+00:00,2025-02-04 18:30:00+00:00,387.8198116287879
2025-02-04 19:00:00+00:00,2025-02-04 19:00:00+00:00,624.1796393217893
2025-02-04 19:30:00+00:00,2025-02-04 19:30:00+00:00,506.13430208333335
2025-02-04 20:00:00+00:00,2025-02-04 20:00:00+00:00,25.048877495331467
2025-02-04 20:30:00+00:00,2025-02-04 20:30:00+00:00,30.5365161229983
2025-02-04 21:00:00+00:00,2025-02-04 21:00:00+00:00,-1.8784700887885264
2025-02-04 21:30:00+00:00,2025-02-04 21:30:00+00:00,196.75210566498316
2025-02-04 22:00:00+00:00,2025-02-04 22:00:00+00:00,67.94246825014855
2025-02-04 22:30:00+00:00,2025-02-04 22:30:00+00:00,-39.57058983164983
2025-02-04 23:00:00+00:00,2025-02-04 23:00:00+00:00,142.50337301587302
2025-02-04 23:30:00+00:00,2025-02-04 23:30:00+00:00,80.95363395323214
2025-02-05 00:00:00+00:00,2025-02-05 00:00:00+00:00,72.52421569444445
2025-02-05 00:30:00+00:00,2025-02-05 00:30:00+00:00,44.53635513888889
2025-02-05 01:00:00+00:00,2025-02-05 01:00:00+00:00,206.0007036111111
2025-02-05 01:30:00+00:00,2025-02-05 01:30:00+00:00,289.3119902083333
2025-02-05 02:00:00+00:00,2025-02-05 02:00:00+00:00,102.2489315
2025-02-05 02:30:00+00:00,2025-02-05 02:30:00+00:00,188.66409624183007
2025-02-05 03:00:00+00:00,2025-02-05 03:00:00+00:00,32.771385709228134
2025-02-05 03:30:00+00:00,2025-02-05 03:30:00+00:00,1.418287527339789
2025-02-05 04:00:00+00:00,2025-02-05 04:00:00+00:00,8.094406498762588
2025-02-05 04:30:00+00:00,2025-02-05 04:30:00+00:00,7.263041744438585
2025-02-05 05:00:00+00:00,2025-02-05 05:00:00+00:00,167.50881798279454
2025-02-05 05:30:00+00:00,2025-02-05 05:30:00+00:00,-14.870311663764346
2025-02-05 06:00:00+00:00,2025-02-05 06:00:00+00:00,341.1682921209809
2025-02-05 06:30:00+00:00,2025-02-05 06:30:00+00:00,101.88104276541515
2025-02-05 07:00:00+00:00,2025-02-05 07:00:00+00:00,450.9245927960928
2025-02-05 07:30:00+00:00,2025-02-05 07:30:00+00:00,784.5867179380342
2025-02-05 08:00:00+00:00,2025-02-05 08:00:00+00:00,100.71860744535519
2025-02-05 08:30:00+00:00,2025-02-05 08:30:00+00:00,362.75913012067394
2025-02-05 09:00:00+00:00,2025-02-05 09:00:00+00:00,412.20658259593085
2025-02-05 09:30:00+00:00,2025-02-05 09:30:00+00:00,337.9524543793603
2025-02-05 10:00:00+00:00,2025-02-05 10:00:00+00:00,551.5374959848715
2025-02-05 10:30:00+00:00,2025-02-05 10:30:00+00:00,537.1690347337304
2025-02-05 11:00:00+00:00,2025-02-05 11:00:00+00:00,66.46470903138528
2025-02-05 11:30:00+00:00,2025-02-05 11:30:00+00:00,-355.51666708333335
2025-02-05 12:00:00+00:00,2025-02-05 12:00:00+00:00,-553.3703352639626
2025-02-05 12:30:00+00:00,2025-02-05 12:30:00+00:00,-315.5474358974359
2025-02-05 13:00:00+00:00,2025-02-05 13:00:00+00:00,-77.92890100613243
2025-02-05 13:30:00+00:00,2025-02-05 13:30:00+00:00,88.46646775440391
2025-02-05 14:00:00+00:00,2025-02-05 14:00:00+00:00,-38.56676751446759
2025-02-05 14:30:00+00:00,2025-02-05 14:30:00+00:00,-85.80996378968254
2025-02-05 15:00:00+00:00,2025-02-05 15:00:00+00:00,-30.51458310185185
2025-02-05 15:30:00+00:00,2025-02-05 15:30:00+00:00,-109.72775100912976
2025-02-05 16:00:00+00:00,2025-02-05 16:00:00+00:00,-93.77984448268398
2025-02-05 16:30:00+00:00,2025-02-05 16:30:00+00:00,198.24375852657005
2025-02-05 17:00:00+00:00,2025-02-05 17:00:00+00:00,183.92135103663446
2025-02-05 17:30:00+00:00,2025-02-05 17:30:00+00:00,435.25935933639437
2025-02-05 18:00:00+00:00,2025-02-05 18:00:00+00:00,494.40049167874395
2025-02-05 18:30:00+00:00,2025-02-05 18:30:00+00:00,412.0541132796666
2025-02-05 19:00:00+00:00,2025-02-05 19:00:00+00:00,486.4542080180776
2025-02-05 19:30:00+00:00,2025-02-05 19:30:00+00:00,595.9057644444445
2025-02-05 20:00:00+00:00,2025-02-05 20:00:00+00:00,382.9239351851852
2025-02-05 20:30:00+00:00,2025-02-05 20:30:00+00:00,455.7958855509776
2025-02-05 21:00:00+00:00,2025-02-05 21:00:00+00:00,66.0417062282995
2025-02-05 21:30:00+00:00,2025-02-05 21:30:00+00:00,141.09858111111112
2025-02-05 22:00:00+00:00,2025-02-05 22:00:00+00:00,211.31180437273056
2025-02-05 22:30:00+00:00,2025-02-05 22:30:00+00:00,54.69983863933452
2025-02-05 23:00:00+00:00,2025-02-05 23:00:00+00:00,-307.0890717460317
2025-02-05 23:30:00+00:00,2025-02-05 23:30:00+00:00,-297.0696702248677
2025-02-06 00:00:00+00:00,2025-02-06 00:00:00+00:00,-14.726561800887021
2025-02-06 00:30:00+00:00,2025-02-06 00:30:00+00:00,240.6567781434796
2025-02-06 01:00:00+00:00,2025-02-06 01:00:00+00:00,87.86018796703297
2025-02-06 01:30:00+00:00,2025-02-06 01:30:00+00:00,172.64457671957672
2025-02-06 02:00:00+00:00,2025-02-06 02:00:00+00:00,-8.32373271494709
2025-02-06 02:30:00+00:00,2025-02-06 02:30:00+00:00,40.49829069444444
2025-02-06 03:00:00+00:00,2025-02-06 03:00:00+00:00,141.9761985648148
2025-02-06 03:30:00+00:00,2025-02-06 03:30:00+00:00,57.198238604497355
2025-02-06 04:00:00+00:00,2025-02-06 04:00:00+00:00,170.40440841269842
2025-02-06 04:30:00+00:00,2025-02-06 04:30:00+00:00,-95.54865671157059
2025-02-06 05:00:00+00:00,2025-02-06 05:00:00+00:00,-156.27883503857683
2025-02-06 05:30:00+00:00,2025-02-06 05:30:00+00:00,-71.28411213222785
2025-02-06 06:00:00+00:00,2025-02-06 06:00:00+00:00,30.023718253968255
2025-02-06 06:30:00+00:00,2025-02-06 06:30:00+00:00,80.90185983465608
2025-02-06 07:00:00+00:00,2025-02-06 07:00:00+00:00,60.98713319047619
2025-02-06 07:30:00+00:00,2025-02-06 07:30:00+00:00,242.6600048148148
2025-02-06 08:00:00+00:00,2025-02-06 08:00:00+00:00,-45.12664796590909
2025-02-06 08:30:00+00:00,2025-02-06 08:30:00+00:00,25.167971159983164
2025-02-06 09:00:00+00:00,2025-02-06 09:00:00+00:00,52.55049430555555
2025-02-06 09:30:00+00:00,2025-02-06 09:30:00+00:00,-121.22960367831945
2025-02-06 10:00:00+00:00,2025-02-06 10:00:00+00:00,-69.96298574735648
2025-02-06 10:30:00+00:00,2025-02-06 10:30:00+00:00,-96.98699699074074
2025-02-06 11:00:00+00:00,2025-02-06 11:00:00+00:00,-1.8739642045454545
2025-02-06 11:30:00+00:00,2025-02-06 11:30:00+00:00,-140.1296901010101
2025-02-06 12:00:00+00:00,2025-02-06 12:00:00+00:00,72.19924180555556
2025-02-06 12:30:00+00:00,2025-02-06 12:30:00+00:00,-201.03390537518038
2025-02-06 13:00:00+00:00,2025-02-06 13:00:00+00:00,-56.59340517906915
2025-02-06 13:30:00+00:00,2025-02-06 13:30:00+00:00,-316.99582391436104
2025-02-06 14:00:00+00:00,2025-02-06 14:00:00+00:00,-344.906834782973
2025-02-06 14:30:00+00:00,2025-02-06 14:30:00+00:00,-458.3065106980982
2025-02-06 15:00:00+00:00,2025-02-06 15:00:00+00:00,-511.6415057960558
2025-02-06 15:30:00+00:00,2025-02-06 15:30:00+00:00,-438.63038027777776
2025-02-06 16:00:00+00:00,2025-02-06 16:00:00+00:00,-11.98908419973545
2025-02-06 16:30:00+00:00,2025-02-06 16:30:00+00:00,239.46232166666667
2025-02-06 17:00:00+00:00,2025-02-06 17:00:00+00:00,292.5193972222222
2025-02-06 17:30:00+00:00,2025-02-06 17:30:00+00:00,297.5376977777778
2025-02-06 18:00:00+00:00,2025-02-06 18:00:00+00:00,59.082687428571425
2025-02-06 18:30:00+00:00,2025-02-06 18:30:00+00:00,-63.65840476190476
2025-02-06 19:00:00+00:00,2025-02-06 19:00:00+00:00,-59.796177650513066
2025-02-06 19:30:00+00:00,2025-02-06 19:30:00+00:00,158.80795646545192
2025-02-06 20:00:00+00:00,2025-02-06 20:00:00+00:00,32.53925264550264
2025-02-06 20:30:00+00:00,2025-02-06 20:30:00+00:00,147.345626875
2025-02-06 21:00:00+00:00,2025-02-06 21:00:00+00:00,362.22833329871537
2025-02-06 21:30:00+00:00,2025-02-06 21:30:00+00:00,270.3011873611111
2025-02-06 22:00:00+00:00,2025-02-06 22:00:00+00:00,176.41842055555554
2025-02-06 22:30:00+00:00,2025-02-06 22:30:00+00:00,166.63170695482296
2025-02-06 23:00:00+00:00,2025-02-06 23:00:00+00:00,-319.77426420132156
2025-02-06 23:30:00+00:00,2025-02-06 23:30:00+00:00,-276.79466317460316
2025-02-07 00:00:00+00:00,2025-02-07 00:00:00+00:00,-316.6078437698413
2025-02-07 00:30:00+00:00,2025-02-07 00:30:00+00:00,-180.31336090873015
2025-02-07 01:00:00+00:00,2025-02-07 01:00:00+00:00,-191.66972222222222
2025-02-07 01:30:00+00:00,2025-02-07 01:30:00+00:00,-136.70833333333334
2025-02-07 02:00:00+00:00,2025-02-07 02:00:00+00:00,-153.15416666666667
2025-02-07 02:30:00+00:00,2025-02-07 02:30:00+00:00,-279.1213425925926
2025-02-07 03:00:00+00:00,2025-02-07 03:00:00+00:00,-59.962842712842715
2025-02-07 03:30:00+00:00,2025-02-07 03:30:00+00:00,-76.78730742063492
2025-02-07 04:00:00+00:00,2025-02-07 04:00:00+00:00,143.57414788748832
2025-02-07 04:30:00+00:00,2025-02-07 04:30:00+00:00,323.68306451612904
2025-02-07 05:00:00+00:00,2025-02-07 05:00:00+00:00,320.06759386446885
2025-02-07 05:30:00+00:00,2025-02-07 05:30:00+00:00,525.3346233806471
2025-02-07 06:00:00+00:00,2025-02-07 06:00:00+00:00,379.3090071350409
2025-02-07 06:30:00+00:00,2025-02-07 06:30:00+00:00,77.03603609204794
2025-02-07 07:00:00+00:00,2025-02-07 07:00:00+00:00,-44.22928223395341
2025-02-07 07:30:00+00:00,2025-02-07 07:30:00+00:00,-114.83669774234752
2025-02-07 08:00:00+00:00,2025-02-07 08:00:00+00:00,22.743237904040406
2025-02-07 08:30:00+00:00,2025-02-07 08:30:00+00:00,-203.4014379184704
2025-02-07 09:00:00+00:00,2025-02-07 09:00:00+00:00,-157.50343807009168
2025-02-07 09:30:00+00:00,2025-02-07 09:30:00+00:00,-10.357592592592592
2025-02-07 10:00:00+00:00,2025-02-07 10:00:00+00:00,349.2825373111111
2025-02-07 10:30:00+00:00,2025-02-07 10:30:00+00:00,289.325
2025-02-07 11:00:00+00:00,2025-02-07 11:00:00+00:00,319.62869235957396
2025-02-07 11:30:00+00:00,2025-02-07 11:30:00+00:00,66.7
2025-02-07 12:00:00+00:00,2025-02-07 12:00:00+00:00,134.71071472222224
2025-02-07 12:30:00+00:00,2025-02-07 12:30:00+00:00,182.90833138888888
2025-02-07 13:00:00+00:00,2025-02-07 13:00:00+00:00,107.10833333333333
2025-02-07 13:30:00+00:00,2025-02-07 13:30:00+00:00,84.76972222222223
2025-02-07 14:00:00+00:00,2025-02-07 14:00:00+00:00,187.805
2025-02-07 14:30:00+00:00,2025-02-07 14:30:00+00:00,318.76524654835106
2025-02-07 15:00:00+00:00,2025-02-07 15:00:00+00:00,19.737239316239314
2025-02-07 15:30:00+00:00,2025-02-07 15:30:00+00:00,240.68594840277777
2025-02-07 16:00:00+00:00,2025-02-07 16:00:00+00:00,210.94322455724733
2025-02-07 16:30:00+00:00,2025-02-07 16:30:00+00:00,231.0740486965812
2025-02-07 17:00:00+00:00,2025-02-07 17:00:00+00:00,226.04415191452992
2025-02-07 17:30:00+00:00,2025-02-07 17:30:00+00:00,231.64847283333333
2025-02-07 18:00:00+00:00,2025-02-07 18:00:00+00:00,309.1956232051282
2025-02-07 18:30:00+00:00,2025-02-07 18:30:00+00:00,405.9397675
2025-02-07 19:00:00+00:00,2025-02-07 19:00:00+00:00,270.55728444444446
2025-02-07 19:30:00+00:00,2025-02-07 19:30:00+00:00,52.340734260149574
2025-02-07 20:00:00+00:00,2025-02-07 20:00:00+00:00,10.119781144522145
2025-02-07 20:30:00+00:00,2025-02-07 20:30:00+00:00,-233.28335314391606
2025-02-07 21:00:00+00:00,2025-02-07 21:00:00+00:00,-3.5708046590909093
2025-02-07 21:30:00+00:00,2025-02-07 21:30:00+00:00,106.95774389652014
2025-02-07 22:00:00+00:00,2025-02-07 22:00:00+00:00,277.57305266355735
2025-02-07 22:30:00+00:00,2025-02-07 22:30:00+00:00,229.73630160231565
2025-02-07 23:00:00+00:00,2025-02-07 23:00:00+00:00,89.11028622252748
2025-02-07 23:30:00+00:00,2025-02-07 23:30:00+00:00,32.105208075204565
2025-02-08 00:00:00+00:00,2025-02-08 00:00:00+00:00,174.65625083333333
2025-02-08 00:30:00+00:00,2025-02-08 00:30:00+00:00,223.0314177840909
2025-02-08 01:00:00+00:00,2025-02-08 01:00:00+00:00,63.887169785353535
2025-02-08 01:30:00+00:00,2025-02-08 01:30:00+00:00,141.02989767857142
2025-02-08 02:00:00+00:00,2025-02-08 02:00:00+00:00,370.9275109722222
2025-02-08 02:30:00+00:00,2025-02-08 02:30:00+00:00,333.4860209722222
2025-02-08 03:00:00+00:00,2025-02-08 03:00:00+00:00,546.4276543055555
2025-02-08 03:30:00+00:00,2025-02-08 03:30:00+00:00,521.1734483156905
2025-02-08 04:00:00+00:00,2025-02-08 04:00:00+00:00,294.7363095238095
2025-02-08 04:30:00+00:00,2025-02-08 04:30:00+00:00,398.32384333333334
2025-02-08 05:00:00+00:00,2025-02-08 05:00:00+00:00,308.6333333333333
2025-02-08 05:30:00+00:00,2025-02-08 05:30:00+00:00,297.19166666666666
2025-02-08 06:00:00+00:00,2025-02-08 06:00:00+00:00,143.18645833333332
2025-02-08 06:30:00+00:00,2025-02-08 06:30:00+00:00,53.94563161375661
2025-02-08 07:00:00+00:00,2025-02-08 07:00:00+00:00,-65.23809523809524
2025-02-08 07:30:00+00:00,2025-02-08 07:30:00+00:00,-74.31815972222222
2025-02-08 08:00:00+00:00,2025-02-08 08:00:00+00:00,-348.740564600522
2025-02-08 08:30:00+00:00,2025-02-08 08:30:00+00:00,146.20316679235796
2025-02-08 09:00:00+00:00,2025-02-08 09:00:00+00:00,386.984604978355
2025-02-08 09:30:00+00:00,2025-02-08 09:30:00+00:00,490.4172857142857
2025-02-08 10:00:00+00:00,2025-02-08 10:00:00+00:00,721.8243333333334
2025-02-08 10:30:00+00:00,2025-02-08 10:30:00+00:00,612.8304166666667
2025-02-08 11:00:00+00:00,2025-02-08 11:00:00+00:00,676.53125
2025-02-08 11:30:00+00:00,2025-02-08 11:30:00+00:00,969.0820694444444
2025-02-08 12:00:00+00:00,2025-02-08 12:00:00+00:00,738.8785714285714
2025-02-08 12:30:00+00:00,2025-02-08 12:30:00+00:00,596.1878333333333
2025-02-08 13:00:00+00:00,2025-02-08 13:00:00+00:00,254.3418888888889
2025-02-08 13:30:00+00:00,2025-02-08 13:30:00+00:00,274.4
2025-02-08 14:00:00+00:00,2025-02-08 14:00:00+00:00,150.79166666666666
2025-02-08 14:30:00+00:00,2025-02-08 14:30:00+00:00,175.93333333333334
